Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f98cfa78af0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Timestep 25 | Episode 201 | Mean Ep R 0.2933 | Max R 0.7719 | Tot R 7.3334 | Critic Params Norm 0.0296 | Actor Loss -1.6530 | Critic Loss 0.0483 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 61600 | Episode 2664 | Mean Ep R 0.6961 | Max R 1.0000 | Tot R 17.4026 | Critic Params Norm 0.9624 | Actor Loss -6.2577 | Critic Loss 0.0539 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 61625 | Episode 2665 | Mean Ep R -0.0132 | Max R 0.6474 | Tot R -0.3294 | Critic Params Norm 2.7086 | Actor Loss -6.2625 | Critic Loss 0.1054 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 61650 | Episode 2666 | Mean Ep R 0.2765 | Max R 1.0000 | Tot R 6.9126 | Critic Params Norm 1.0236 | Actor Loss -6.5776 | Critic Loss 0.0468 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 61675 | Episode 2667 | Mean Ep R 0.4863 | Max R 1.0000 | Tot R 12.1568 | Critic Params Norm 3.6859 | Actor Loss -6.3455 | Critic Loss 0.1230 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 61700 | Episode 2668 | Mean Ep R 0.1198 | Max R 1.0000 | Tot R 2.9949 | Critic Params Norm 6.5403 | Actor Loss -6.7112 | Critic Loss 0.1610 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 61725 | Episode 2669 | Mean Ep R 0.0477 | Max R 1.0000 | Tot R 1.1922 | Critic Params Norm 4.0078 | Actor Loss -6.0317 | Critic Loss 0.0914 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 61750 | Episode 2670 | Mean Ep R 0.5371 | Max R 1.0000 | Tot R 13.4280 | Critic Params Norm 3.1596 | Actor Loss -6.4788 | Critic Loss 0.1368 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 61775 | Episode 2671 | Mean Ep R 0.3256 | Max R 1.0000 | Tot R 8.1404 | Critic Params Norm 2.5968 | Actor Loss -6.5146 | Critic Loss 0.0763 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 61800 | Episode 2672 | Mean Ep R 0.6307 | Max R 1.0000 | Tot R 15.7664 | Critic Params Norm 2.2792 | Actor Loss -6.4019 | Critic Loss 0.1098 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 61825 | Episode 2673 | Mean Ep R 0.6153 | Max R 1.0000 | Tot R 15.3826 | Critic Params Norm 2.9002 | Actor Loss -6.4065 | Critic Loss 0.1476 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 61850 | Episode 2674 | Mean Ep R 0.3220 | Max R 0.7500 | Tot R 8.0505 | Critic Params Norm 2.3380 | Actor Loss -6.5665 | Critic Loss 0.0949 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 61875 | Episode 2675 | Mean Ep R 0.1389 | Max R 1.0000 | Tot R 3.4728 | Critic Params Norm 0.7114 | Actor Loss -5.9496 | Critic Loss 0.0315 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 61900 | Episode 2676 | Mean Ep R 0.3411 | Max R 1.0000 | Tot R 8.5268 | Critic Params Norm 2.0366 | Actor Loss -6.1136 | Critic Loss 0.0957 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 61925 | Episode 2677 | Mean Ep R 0.7464 | Max R 1.0000 | Tot R 18.6601 | Critic Params Norm 1.5652 | Actor Loss -6.3740 | Critic Loss 0.0777 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 61950 | Episode 2678 | Mean Ep R 0.4839 | Max R 1.0000 | Tot R 12.0982 | Critic Params Norm 1.8150 | Actor Loss -6.1756 | Critic Loss 0.0603 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 61975 | Episode 2679 | Mean Ep R 0.3245 | Max R 1.0000 | Tot R 8.1125 | Critic Params Norm 1.3117 | Actor Loss -6.2966 | Critic Loss 0.0596 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 62000 | Episode 2680 | Mean Ep R 0.4568 | Max R 0.7851 | Tot R 11.4208 | Critic Params Norm 3.5926 | Actor Loss -6.4210 | Critic Loss 0.0797 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 62025 | Episode 2681 | Mean Ep R 0.4781 | Max R 0.7346 | Tot R 11.9537 | Critic Params Norm 2.9665 | Actor Loss -6.3189 | Critic Loss 0.1261 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62050 | Episode 2682 | Mean Ep R 0.4130 | Max R 1.0000 | Tot R 10.3251 | Critic Params Norm 5.1054 | Actor Loss -6.1152 | Critic Loss 0.1241 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 62075 | Episode 2683 | Mean Ep R 0.6121 | Max R 1.0000 | Tot R 15.3035 | Critic Params Norm 3.9542 | Actor Loss -6.3968 | Critic Loss 0.1469 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 62100 | Episode 2684 | Mean Ep R 0.4425 | Max R 1.0000 | Tot R 11.0618 | Critic Params Norm 2.2158 | Actor Loss -6.5705 | Critic Loss 0.0895 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 62125 | Episode 2685 | Mean Ep R 0.3462 | Max R 1.0000 | Tot R 8.6554 | Critic Params Norm 2.2775 | Actor Loss -6.4305 | Critic Loss 0.0644 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 62150 | Episode 2686 | Mean Ep R 0.5694 | Max R 1.0000 | Tot R 14.2358 | Critic Params Norm 2.1496 | Actor Loss -6.3373 | Critic Loss 0.0792 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62175 | Episode 2687 | Mean Ep R 0.3764 | Max R 1.0000 | Tot R 9.4103 | Critic Params Norm 3.0711 | Actor Loss -6.1758 | Critic Loss 0.1118 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 62200 | Episode 2688 | Mean Ep R 0.1019 | Max R 1.0000 | Tot R 2.5474 | Critic Params Norm 2.2986 | Actor Loss -6.1681 | Critic Loss 0.0653 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62225 | Episode 2689 | Mean Ep R 0.7033 | Max R 1.0000 | Tot R 17.5814 | Critic Params Norm 2.0439 | Actor Loss -6.0762 | Critic Loss 0.0842 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 62250 | Episode 2690 | Mean Ep R 0.5598 | Max R 1.0000 | Tot R 13.9961 | Critic Params Norm 3.7611 | Actor Loss -5.9469 | Critic Loss 0.1296 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62275 | Episode 2691 | Mean Ep R 0.5373 | Max R 0.8132 | Tot R 13.4335 | Critic Params Norm 1.9130 | Actor Loss -6.3692 | Critic Loss 0.0594 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62300 | Episode 2692 | Mean Ep R 0.1936 | Max R 1.0000 | Tot R 4.8407 | Critic Params Norm 2.0062 | Actor Loss -6.4777 | Critic Loss 0.0762 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62325 | Episode 2693 | Mean Ep R 0.3551 | Max R 1.0000 | Tot R 8.8784 | Critic Params Norm 1.1994 | Actor Loss -6.3887 | Critic Loss 0.0635 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62350 | Episode 2694 | Mean Ep R 0.3577 | Max R 0.8244 | Tot R 8.9417 | Critic Params Norm 1.9239 | Actor Loss -6.2129 | Critic Loss 0.0454 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62375 | Episode 2695 | Mean Ep R 0.4048 | Max R 0.7500 | Tot R 10.1201 | Critic Params Norm 1.1313 | Actor Loss -6.3405 | Critic Loss 0.0651 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62400 | Episode 2696 | Mean Ep R 0.6162 | Max R 1.0000 | Tot R 15.4041 | Critic Params Norm 4.7871 | Actor Loss -6.3672 | Critic Loss 0.1457 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62425 | Episode 2697 | Mean Ep R 0.4625 | Max R 1.0000 | Tot R 11.5621 | Critic Params Norm 5.6085 | Actor Loss -6.1718 | Critic Loss 0.1001 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62450 | Episode 2698 | Mean Ep R 0.4427 | Max R 1.0000 | Tot R 11.0663 | Critic Params Norm 2.9025 | Actor Loss -6.4715 | Critic Loss 0.1011 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62475 | Episode 2699 | Mean Ep R 0.2666 | Max R 1.0000 | Tot R 6.6649 | Critic Params Norm 4.7828 | Actor Loss -6.3942 | Critic Loss 0.1065 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62500 | Episode 2700 | Mean Ep R 0.3529 | Max R 1.0000 | Tot R 8.8222 | Critic Params Norm 1.5385 | Actor Loss -6.4028 | Critic Loss 0.0560 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62525 | Episode 2701 | Mean Ep R 0.6609 | Max R 1.0000 | Tot R 16.5213 | Critic Params Norm 1.3014 | Actor Loss -6.2615 | Critic Loss 0.0476 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 62550 | Episode 2702 | Mean Ep R 0.4688 | Max R 1.0000 | Tot R 11.7208 | Critic Params Norm 1.4338 | Actor Loss -6.2987 | Critic Loss 0.0683 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62575 | Episode 2703 | Mean Ep R 0.1742 | Max R 0.5968 | Tot R 4.3544 | Critic Params Norm 1.6366 | Actor Loss -5.9331 | Critic Loss 0.0724 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62600 | Episode 2704 | Mean Ep R 0.3931 | Max R 1.0000 | Tot R 9.8277 | Critic Params Norm 2.2764 | Actor Loss -6.3675 | Critic Loss 0.0793 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62625 | Episode 2705 | Mean Ep R 0.4235 | Max R 1.0000 | Tot R 10.5875 | Critic Params Norm 1.3901 | Actor Loss -6.3202 | Critic Loss 0.0675 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 62650 | Episode 2706 | Mean Ep R 0.4680 | Max R 1.0000 | Tot R 11.7012 | Critic Params Norm 2.1872 | Actor Loss -6.0736 | Critic Loss 0.0983 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62675 | Episode 2707 | Mean Ep R 0.2661 | Max R 1.0000 | Tot R 6.6531 | Critic Params Norm 1.6518 | Actor Loss -6.0620 | Critic Loss 0.0524 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62700 | Episode 2708 | Mean Ep R 0.7062 | Max R 1.0000 | Tot R 17.6562 | Critic Params Norm 1.9806 | Actor Loss -6.3182 | Critic Loss 0.0811 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62725 | Episode 2709 | Mean Ep R 0.4028 | Max R 1.0000 | Tot R 10.0697 | Critic Params Norm 1.9458 | Actor Loss -6.2775 | Critic Loss 0.0579 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 62750 | Episode 2710 | Mean Ep R 0.4646 | Max R 1.0000 | Tot R 11.6160 | Critic Params Norm 6.2141 | Actor Loss -6.4073 | Critic Loss 0.1222 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62775 | Episode 2711 | Mean Ep R 0.5240 | Max R 0.9597 | Tot R 13.0995 | Critic Params Norm 3.0370 | Actor Loss -6.6650 | Critic Loss 0.0637 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62800 | Episode 2712 | Mean Ep R 0.3999 | Max R 1.0000 | Tot R 9.9980 | Critic Params Norm 4.6128 | Actor Loss -6.2470 | Critic Loss 0.1637 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 62825 | Episode 2713 | Mean Ep R 0.3966 | Max R 1.0000 | Tot R 9.9150 | Critic Params Norm 4.6313 | Actor Loss -6.2127 | Critic Loss 0.1251 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62850 | Episode 2714 | Mean Ep R 0.1883 | Max R 1.0000 | Tot R 4.7073 | Critic Params Norm 1.5096 | Actor Loss -6.3308 | Critic Loss 0.0556 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 62875 | Episode 2715 | Mean Ep R 0.5038 | Max R 1.0000 | Tot R 12.5956 | Critic Params Norm 1.8690 | Actor Loss -6.3075 | Critic Loss 0.0855 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 62900 | Episode 2716 | Mean Ep R 0.2898 | Max R 0.8004 | Tot R 7.2449 | Critic Params Norm 1.8253 | Actor Loss -6.5687 | Critic Loss 0.0715 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 62925 | Episode 2717 | Mean Ep R 0.2957 | Max R 1.0000 | Tot R 7.3922 | Critic Params Norm 1.7352 | Actor Loss -6.6580 | Critic Loss 0.0700 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 62950 | Episode 2718 | Mean Ep R 0.6268 | Max R 1.0000 | Tot R 15.6698 | Critic Params Norm 3.3215 | Actor Loss -6.5938 | Critic Loss 0.0837 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 62975 | Episode 2719 | Mean Ep R 0.2748 | Max R 0.8863 | Tot R 6.8710 | Critic Params Norm 1.7720 | Actor Loss -6.5097 | Critic Loss 0.0691 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 63000 | Episode 2720 | Mean Ep R -0.4452 | Max R 0.5077 | Tot R -11.1304 | Critic Params Norm 2.0387 | Actor Loss -6.4768 | Critic Loss 0.0775 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 63025 | Episode 2721 | Mean Ep R 0.6356 | Max R 1.0000 | Tot R 15.8906 | Critic Params Norm 3.3160 | Actor Loss -6.0395 | Critic Loss 0.1263 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 63050 | Episode 2722 | Mean Ep R 0.6762 | Max R 1.0000 | Tot R 16.9054 | Critic Params Norm 2.1985 | Actor Loss -6.0836 | Critic Loss 0.0676 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63075 | Episode 2723 | Mean Ep R 0.0413 | Max R 0.5000 | Tot R 1.0327 | Critic Params Norm 2.9320 | Actor Loss -6.1735 | Critic Loss 0.1035 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63100 | Episode 2724 | Mean Ep R 0.3843 | Max R 1.0000 | Tot R 9.6076 | Critic Params Norm 1.5651 | Actor Loss -6.4439 | Critic Loss 0.0806 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 63125 | Episode 2725 | Mean Ep R 0.4480 | Max R 0.8669 | Tot R 11.2012 | Critic Params Norm 2.7135 | Actor Loss -6.2417 | Critic Loss 0.0972 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 63150 | Episode 2726 | Mean Ep R 0.1790 | Max R 0.8227 | Tot R 4.4753 | Critic Params Norm 3.7878 | Actor Loss -6.3420 | Critic Loss 0.1409 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63175 | Episode 2727 | Mean Ep R 0.3852 | Max R 1.0000 | Tot R 9.6295 | Critic Params Norm 1.0248 | Actor Loss -6.2348 | Critic Loss 0.0467 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 63200 | Episode 2728 | Mean Ep R 0.4905 | Max R 0.7936 | Tot R 12.2619 | Critic Params Norm 1.8625 | Actor Loss -6.3914 | Critic Loss 0.0525 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63225 | Episode 2729 | Mean Ep R 0.1779 | Max R 0.6482 | Tot R 4.4481 | Critic Params Norm 5.4499 | Actor Loss -6.3320 | Critic Loss 0.1634 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 63250 | Episode 2730 | Mean Ep R -0.1877 | Max R 1.0000 | Tot R -4.6913 | Critic Params Norm 5.1862 | Actor Loss -6.1883 | Critic Loss 0.1217 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63275 | Episode 2731 | Mean Ep R 0.6779 | Max R 1.0000 | Tot R 16.9467 | Critic Params Norm 1.0766 | Actor Loss -6.4178 | Critic Loss 0.0514 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 63300 | Episode 2732 | Mean Ep R 0.6115 | Max R 1.0000 | Tot R 15.2870 | Critic Params Norm 3.2000 | Actor Loss -6.5418 | Critic Loss 0.0727 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63325 | Episode 2733 | Mean Ep R 0.5452 | Max R 1.0000 | Tot R 13.6311 | Critic Params Norm 2.9260 | Actor Loss -6.5061 | Critic Loss 0.1378 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 63350 | Episode 2734 | Mean Ep R 0.1525 | Max R 0.5000 | Tot R 3.8120 | Critic Params Norm 1.0295 | Actor Loss -6.3534 | Critic Loss 0.0497 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 63375 | Episode 2735 | Mean Ep R 0.4295 | Max R 0.7941 | Tot R 10.7382 | Critic Params Norm 3.6796 | Actor Loss -6.2598 | Critic Loss 0.1014 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63400 | Episode 2736 | Mean Ep R 0.3344 | Max R 0.5296 | Tot R 8.3602 | Critic Params Norm 1.5974 | Actor Loss -6.2918 | Critic Loss 0.0921 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 63425 | Episode 2737 | Mean Ep R 0.5904 | Max R 1.0000 | Tot R 14.7594 | Critic Params Norm 2.1512 | Actor Loss -6.3168 | Critic Loss 0.1100 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63450 | Episode 2738 | Mean Ep R 0.1980 | Max R 0.5022 | Tot R 4.9510 | Critic Params Norm 2.9324 | Actor Loss -6.4412 | Critic Loss 0.1056 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 63475 | Episode 2739 | Mean Ep R 0.2801 | Max R 0.7077 | Tot R 7.0018 | Critic Params Norm 2.0360 | Actor Loss -6.2389 | Critic Loss 0.0887 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 63500 | Episode 2740 | Mean Ep R 0.2439 | Max R 0.7929 | Tot R 6.0981 | Critic Params Norm 1.7388 | Actor Loss -6.0655 | Critic Loss 0.0629 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 63525 | Episode 2741 | Mean Ep R 0.5724 | Max R 1.0000 | Tot R 14.3103 | Critic Params Norm 3.6957 | Actor Loss -5.9633 | Critic Loss 0.1140 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63550 | Episode 2742 | Mean Ep R 0.4003 | Max R 0.7056 | Tot R 10.0086 | Critic Params Norm 3.2655 | Actor Loss -6.1912 | Critic Loss 0.1210 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 63575 | Episode 2743 | Mean Ep R 0.5732 | Max R 1.0000 | Tot R 14.3299 | Critic Params Norm 1.2534 | Actor Loss -6.3611 | Critic Loss 0.0525 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63600 | Episode 2744 | Mean Ep R 0.5071 | Max R 0.9132 | Tot R 12.6785 | Critic Params Norm 2.6950 | Actor Loss -6.3422 | Critic Loss 0.0941 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 63625 | Episode 2745 | Mean Ep R 0.6880 | Max R 1.0000 | Tot R 17.1999 | Critic Params Norm 2.4973 | Actor Loss -6.4332 | Critic Loss 0.0909 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 63650 | Episode 2746 | Mean Ep R 0.4542 | Max R 1.0000 | Tot R 11.3557 | Critic Params Norm 2.1343 | Actor Loss -6.6249 | Critic Loss 0.1056 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 63675 | Episode 2747 | Mean Ep R 0.4729 | Max R 0.7415 | Tot R 11.8220 | Critic Params Norm 2.5633 | Actor Loss -6.2057 | Critic Loss 0.0890 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 63700 | Episode 2748 | Mean Ep R 0.5782 | Max R 1.0000 | Tot R 14.4545 | Critic Params Norm 1.1994 | Actor Loss -6.1756 | Critic Loss 0.0680 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63725 | Episode 2749 | Mean Ep R 0.1425 | Max R 0.7500 | Tot R 3.5635 | Critic Params Norm 1.3671 | Actor Loss -6.1902 | Critic Loss 0.0741 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63750 | Episode 2750 | Mean Ep R 0.7978 | Max R 1.0000 | Tot R 19.9443 | Critic Params Norm 0.9674 | Actor Loss -6.2030 | Critic Loss 0.0574 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 63775 | Episode 2751 | Mean Ep R 0.1868 | Max R 0.7500 | Tot R 4.6690 | Critic Params Norm 1.2308 | Actor Loss -6.6775 | Critic Loss 0.0653 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63800 | Episode 2752 | Mean Ep R 0.6651 | Max R 1.0000 | Tot R 16.6277 | Critic Params Norm 1.4474 | Actor Loss -6.1656 | Critic Loss 0.0807 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63825 | Episode 2753 | Mean Ep R 0.3045 | Max R 1.0000 | Tot R 7.6128 | Critic Params Norm 2.3236 | Actor Loss -6.4936 | Critic Loss 0.1020 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 63850 | Episode 2754 | Mean Ep R 0.5477 | Max R 1.0000 | Tot R 13.6916 | Critic Params Norm 1.2468 | Actor Loss -6.2376 | Critic Loss 0.0485 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 63875 | Episode 2755 | Mean Ep R 0.4133 | Max R 1.0000 | Tot R 10.3323 | Critic Params Norm 1.6076 | Actor Loss -6.0208 | Critic Loss 0.0568 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 63900 | Episode 2756 | Mean Ep R 0.5001 | Max R 1.0000 | Tot R 12.5030 | Critic Params Norm 1.7257 | Actor Loss -6.4439 | Critic Loss 0.0909 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 63925 | Episode 2757 | Mean Ep R 0.5949 | Max R 1.0000 | Tot R 14.8732 | Critic Params Norm 1.7043 | Actor Loss -6.4226 | Critic Loss 0.0661 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 63950 | Episode 2758 | Mean Ep R 0.2861 | Max R 1.0000 | Tot R 7.1533 | Critic Params Norm 1.6307 | Actor Loss -6.1941 | Critic Loss 0.0536 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 63975 | Episode 2759 | Mean Ep R 0.5077 | Max R 1.0000 | Tot R 12.6936 | Critic Params Norm 1.9957 | Actor Loss -6.3957 | Critic Loss 0.0695 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64000 | Episode 2760 | Mean Ep R 0.4888 | Max R 0.7461 | Tot R 12.2203 | Critic Params Norm 2.1366 | Actor Loss -6.1848 | Critic Loss 0.0612 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 64025 | Episode 2761 | Mean Ep R 0.1844 | Max R 0.7168 | Tot R 4.6102 | Critic Params Norm 5.5352 | Actor Loss -6.7425 | Critic Loss 0.1214 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 64050 | Episode 2762 | Mean Ep R 0.2658 | Max R 0.7500 | Tot R 6.6441 | Critic Params Norm 1.8522 | Actor Loss -6.3663 | Critic Loss 0.0549 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 64075 | Episode 2763 | Mean Ep R 0.6098 | Max R 1.0000 | Tot R 15.2446 | Critic Params Norm 3.0868 | Actor Loss -6.3819 | Critic Loss 0.0911 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64100 | Episode 2764 | Mean Ep R 0.2997 | Max R 0.5490 | Tot R 7.4931 | Critic Params Norm 2.0479 | Actor Loss -6.3890 | Critic Loss 0.0843 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 64125 | Episode 2765 | Mean Ep R 0.5023 | Max R 1.0000 | Tot R 12.5582 | Critic Params Norm 1.7185 | Actor Loss -6.2107 | Critic Loss 0.0648 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
