/orfeo/cephfs/home/dssc/eruoppolo/reinforcement/rl/movies/tth_learn.py:910: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  ignored_items.append(torch.tensor(rec_item_idx).to(self.device))
Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 6000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f49385e0790>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
----------- EVALUATING reward@10---------------
Timestep 75 | Episode 7 | Avg Total Reward 0.5449 | Critic Params Norm 9.5251 | Actor Loss -5.8421 | Critic Loss 0.0584 | 
Timestep 3900 | Episode 390 | Avg Total Reward 0.5498 | Critic Params Norm 8.8979 | Actor Loss -5.8591 | Critic Loss 0.1516 | 
Timestep 3925 | Episode 392 | Avg Total Reward 0.5495 | Critic Params Norm 6.1521 | Actor Loss -5.6882 | Critic Loss 0.0799 | 
Timestep 3950 | Episode 395 | Avg Total Reward 0.5510 | Critic Params Norm 3.8676 | Actor Loss -5.9081 | Critic Loss 0.0718 | 
Timestep 3975 | Episode 397 | Avg Total Reward 0.5509 | Critic Params Norm 6.5046 | Actor Loss -5.7858 | Critic Loss 0.0813 | 
Timestep 4000 | Episode 400 | Avg Total Reward 0.5493 | Critic Params Norm 2.9313 | Actor Loss -5.9338 | Critic Loss 0.0672 | 
Timestep 4025 | Episode 402 | Avg Total Reward 0.5494 | Critic Params Norm 3.0587 | Actor Loss -5.8835 | Critic Loss 0.0482 | 
Timestep 4050 | Episode 405 | Avg Total Reward 0.5495 | Critic Params Norm 4.2046 | Actor Loss -5.7372 | Critic Loss 0.0779 | 
Timestep 4075 | Episode 407 | Avg Total Reward 0.5504 | Critic Params Norm 9.3066 | Actor Loss -6.0756 | Critic Loss 0.1041 | 
Timestep 4100 | Episode 410 | Avg Total Reward 0.5511 | Critic Params Norm 5.5899 | Actor Loss -5.8320 | Critic Loss 0.1200 | 
Timestep 4125 | Episode 412 | Avg Total Reward 0.5503 | Critic Params Norm 3.9823 | Actor Loss -5.7250 | Critic Loss 0.0499 | 
Timestep 4150 | Episode 415 | Avg Total Reward 0.5504 | Critic Params Norm 2.7383 | Actor Loss -5.7444 | Critic Loss 0.0737 | 
Timestep 4175 | Episode 417 | Avg Total Reward 0.5502 | Critic Params Norm 5.9269 | Actor Loss -5.5988 | Critic Loss 0.0549 | 
Timestep 4200 | Episode 420 | Avg Total Reward 0.5502 | Critic Params Norm 7.7982 | Actor Loss -5.8122 | Critic Loss 0.1122 | 
Timestep 4225 | Episode 422 | Avg Total Reward 0.5506 | Critic Params Norm 5.5486 | Actor Loss -5.6744 | Critic Loss 0.0566 | 
Timestep 4250 | Episode 425 | Avg Total Reward 0.5503 | Critic Params Norm 6.4822 | Actor Loss -5.6273 | Critic Loss 0.1163 | 
Timestep 4275 | Episode 427 | Avg Total Reward 0.5495 | Critic Params Norm 5.1002 | Actor Loss -5.7519 | Critic Loss 0.0706 | 
Timestep 4300 | Episode 430 | Avg Total Reward 0.5510 | Critic Params Norm 4.1951 | Actor Loss -5.6456 | Critic Loss 0.0834 | 
Timestep 4325 | Episode 432 | Avg Total Reward 0.5501 | Critic Params Norm 11.8607 | Actor Loss -5.5502 | Critic Loss 0.1384 | 
Timestep 4350 | Episode 435 | Avg Total Reward 0.5500 | Critic Params Norm 6.7635 | Actor Loss -5.7922 | Critic Loss 0.0775 | 
Timestep 4375 | Episode 437 | Avg Total Reward 0.5500 | Critic Params Norm 7.1537 | Actor Loss -5.8565 | Critic Loss 0.0910 | 
Timestep 4400 | Episode 440 | Avg Total Reward 0.5499 | Critic Params Norm 8.5974 | Actor Loss -5.6530 | Critic Loss 0.1659 | 
Timestep 4425 | Episode 442 | Avg Total Reward 0.5481 | Critic Params Norm 3.0364 | Actor Loss -5.5705 | Critic Loss 0.0501 | 
Timestep 4450 | Episode 445 | Avg Total Reward 0.5481 | Critic Params Norm 4.6915 | Actor Loss -5.7031 | Critic Loss 0.0775 | 
Timestep 4475 | Episode 447 | Avg Total Reward 0.5486 | Critic Params Norm 9.4360 | Actor Loss -5.5893 | Critic Loss 0.1389 | 
Timestep 4500 | Episode 450 | Avg Total Reward 0.5487 | Critic Params Norm 3.7829 | Actor Loss -5.7330 | Critic Loss 0.0789 | 
Timestep 4525 | Episode 452 | Avg Total Reward 0.5483 | Critic Params Norm 8.8446 | Actor Loss -5.8610 | Critic Loss 0.0712 | 
Timestep 4550 | Episode 455 | Avg Total Reward 0.5471 | Critic Params Norm 3.0417 | Actor Loss -5.7941 | Critic Loss 0.0445 | 
Timestep 4575 | Episode 457 | Avg Total Reward 0.5463 | Critic Params Norm 7.5198 | Actor Loss -5.2705 | Critic Loss 0.0808 | 
Timestep 4600 | Episode 460 | Avg Total Reward 0.5464 | Critic Params Norm 2.5356 | Actor Loss -5.5682 | Critic Loss 0.0695 | 
Timestep 4625 | Episode 462 | Avg Total Reward 0.5471 | Critic Params Norm 11.3892 | Actor Loss -5.7530 | Critic Loss 0.0699 | 
Timestep 4650 | Episode 465 | Avg Total Reward 0.5464 | Critic Params Norm 3.5519 | Actor Loss -5.5741 | Critic Loss 0.0648 | 
Timestep 4675 | Episode 467 | Avg Total Reward 0.5464 | Critic Params Norm 6.3893 | Actor Loss -5.9643 | Critic Loss 0.0959 | 
Timestep 4700 | Episode 470 | Avg Total Reward 0.5467 | Critic Params Norm 2.8514 | Actor Loss -5.6825 | Critic Loss 0.0546 | 
Timestep 4725 | Episode 472 | Avg Total Reward 0.5472 | Critic Params Norm 6.2922 | Actor Loss -5.5970 | Critic Loss 0.1365 | 
Timestep 4750 | Episode 475 | Avg Total Reward 0.5488 | Critic Params Norm 7.1775 | Actor Loss -5.7427 | Critic Loss 0.1141 | 
Timestep 4775 | Episode 477 | Avg Total Reward 0.5491 | Critic Params Norm 3.5131 | Actor Loss -5.6785 | Critic Loss 0.0758 | 
Timestep 4800 | Episode 480 | Avg Total Reward 0.5490 | Critic Params Norm 5.2402 | Actor Loss -5.7316 | Critic Loss 0.0709 | 
Timestep 4825 | Episode 482 | Avg Total Reward 0.5491 | Critic Params Norm 7.9653 | Actor Loss -5.4332 | Critic Loss 0.1110 | 
Timestep 4850 | Episode 485 | Avg Total Reward 0.5486 | Critic Params Norm 5.7380 | Actor Loss -5.8581 | Critic Loss 0.0752 | 
Timestep 4875 | Episode 487 | Avg Total Reward 0.5482 | Critic Params Norm 5.7797 | Actor Loss -5.5661 | Critic Loss 0.0677 | 
Timestep 4900 | Episode 490 | Avg Total Reward 0.5477 | Critic Params Norm 3.4421 | Actor Loss -5.7280 | Critic Loss 0.0692 | 
Timestep 4925 | Episode 492 | Avg Total Reward 0.5459 | Critic Params Norm 9.2632 | Actor Loss -5.7294 | Critic Loss 0.0743 | 
Timestep 4950 | Episode 495 | Avg Total Reward 0.5457 | Critic Params Norm 3.9326 | Actor Loss -5.9686 | Critic Loss 0.0744 | 
Timestep 4975 | Episode 497 | Avg Total Reward 0.5460 | Critic Params Norm 15.4362 | Actor Loss -5.8019 | Critic Loss 0.1213 | 
Timestep 5000 | Episode 500 | Avg Total Reward 0.5462 | Critic Params Norm 3.9247 | Actor Loss -5.9422 | Critic Loss 0.0769 | 
Timestep 5025 | Episode 502 | Avg Total Reward 0.5453 | Critic Params Norm 7.2353 | Actor Loss -5.7024 | Critic Loss 0.1156 | 
Timestep 5050 | Episode 505 | Avg Total Reward 0.5449 | Critic Params Norm 3.1402 | Actor Loss -5.6556 | Critic Loss 0.0515 | 
Timestep 5075 | Episode 507 | Avg Total Reward 0.5451 | Critic Params Norm 12.5206 | Actor Loss -5.4973 | Critic Loss 0.1497 | 
Timestep 5100 | Episode 510 | Avg Total Reward 0.5455 | Critic Params Norm 2.9501 | Actor Loss -5.7109 | Critic Loss 0.0645 | 
Timestep 5125 | Episode 512 | Avg Total Reward 0.5457 | Critic Params Norm 6.0768 | Actor Loss -5.9126 | Critic Loss 0.0656 | 
Timestep 5150 | Episode 515 | Avg Total Reward 0.5456 | Critic Params Norm 6.5799 | Actor Loss -5.8561 | Critic Loss 0.1022 | 
Timestep 5175 | Episode 517 | Avg Total Reward 0.5462 | Critic Params Norm 4.3661 | Actor Loss -5.5503 | Critic Loss 0.0748 | 
Timestep 5200 | Episode 520 | Avg Total Reward 0.5464 | Critic Params Norm 3.7028 | Actor Loss -5.8192 | Critic Loss 0.0612 | 
Timestep 5225 | Episode 522 | Avg Total Reward 0.5469 | Critic Params Norm 3.9840 | Actor Loss -5.6110 | Critic Loss 0.0680 | 
Timestep 5250 | Episode 525 | Avg Total Reward 0.5461 | Critic Params Norm 5.2645 | Actor Loss -5.8436 | Critic Loss 0.1215 | 
Timestep 5275 | Episode 527 | Avg Total Reward 0.5448 | Critic Params Norm 4.4414 | Actor Loss -5.8127 | Critic Loss 0.0652 | 
Timestep 5300 | Episode 530 | Avg Total Reward 0.5450 | Critic Params Norm 11.7714 | Actor Loss -5.6849 | Critic Loss 0.2044 | 
Timestep 5325 | Episode 532 | Avg Total Reward 0.5451 | Critic Params Norm 5.0862 | Actor Loss -5.6720 | Critic Loss 0.0791 | 
Timestep 5350 | Episode 535 | Avg Total Reward 0.5451 | Critic Params Norm 6.9095 | Actor Loss -5.7278 | Critic Loss 0.1535 | 
Timestep 5375 | Episode 537 | Avg Total Reward 0.5453 | Critic Params Norm 3.1574 | Actor Loss -5.7466 | Critic Loss 0.0409 | 
Timestep 5400 | Episode 540 | Avg Total Reward 0.5449 | Critic Params Norm 6.7637 | Actor Loss -5.7721 | Critic Loss 0.1061 | 
Timestep 5425 | Episode 542 | Avg Total Reward 0.5449 | Critic Params Norm 8.2459 | Actor Loss -5.9144 | Critic Loss 0.1170 | 
Timestep 5450 | Episode 545 | Avg Total Reward 0.5448 | Critic Params Norm 3.3353 | Actor Loss -5.6124 | Critic Loss 0.0523 | 
Timestep 5475 | Episode 547 | Avg Total Reward 0.5435 | Critic Params Norm 7.3519 | Actor Loss -5.5243 | Critic Loss 0.1253 | 
Timestep 5500 | Episode 550 | Avg Total Reward 0.5436 | Critic Params Norm 4.0221 | Actor Loss -5.6529 | Critic Loss 0.1146 | 
Timestep 5525 | Episode 552 | Avg Total Reward 0.5439 | Critic Params Norm 7.6287 | Actor Loss -5.6765 | Critic Loss 0.0619 | 
Timestep 5550 | Episode 555 | Avg Total Reward 0.5446 | Critic Params Norm 9.9378 | Actor Loss -5.7868 | Critic Loss 0.1206 | 
Timestep 5575 | Episode 557 | Avg Total Reward 0.5453 | Critic Params Norm 6.3665 | Actor Loss -5.7600 | Critic Loss 0.0563 | 
Timestep 5600 | Episode 560 | Avg Total Reward 0.5453 | Critic Params Norm 4.3026 | Actor Loss -5.6775 | Critic Loss 0.0822 | 
Timestep 5625 | Episode 562 | Avg Total Reward 0.5454 | Critic Params Norm 6.0129 | Actor Loss -5.5547 | Critic Loss 0.0819 | 
Timestep 5650 | Episode 565 | Avg Total Reward 0.5454 | Critic Params Norm 10.7406 | Actor Loss -5.6914 | Critic Loss 0.1257 | 
Timestep 5675 | Episode 567 | Avg Total Reward 0.5456 | Critic Params Norm 5.7871 | Actor Loss -5.7260 | Critic Loss 0.0906 | 
Timestep 5700 | Episode 570 | Avg Total Reward 0.5450 | Critic Params Norm 3.8916 | Actor Loss -5.7738 | Critic Loss 0.0604 | 
Timestep 5725 | Episode 572 | Avg Total Reward 0.5444 | Critic Params Norm 11.0816 | Actor Loss -5.8501 | Critic Loss 0.0743 | 
Timestep 5750 | Episode 575 | Avg Total Reward 0.5448 | Critic Params Norm 10.9065 | Actor Loss -5.5478 | Critic Loss 0.1509 | 
Timestep 5775 | Episode 577 | Avg Total Reward 0.5454 | Critic Params Norm 6.6654 | Actor Loss -5.6050 | Critic Loss 0.1145 | 
Timestep 5800 | Episode 580 | Avg Total Reward 0.5443 | Critic Params Norm 5.2255 | Actor Loss -5.8856 | Critic Loss 0.0716 | 
Timestep 5825 | Episode 582 | Avg Total Reward 0.5438 | Critic Params Norm 7.2239 | Actor Loss -5.6609 | Critic Loss 0.1200 | 
Timestep 5850 | Episode 585 | Avg Total Reward 0.5444 | Critic Params Norm 3.4546 | Actor Loss -5.7893 | Critic Loss 0.0592 | 
Timestep 5875 | Episode 587 | Avg Total Reward 0.5442 | Critic Params Norm 6.9697 | Actor Loss -5.8240 | Critic Loss 0.0916 | 
Timestep 5900 | Episode 590 | Avg Total Reward 0.5448 | Critic Params Norm 4.3135 | Actor Loss -5.9159 | Critic Loss 0.0935 | 
Timestep 5925 | Episode 592 | Avg Total Reward 0.5449 | Critic Params Norm 3.7608 | Actor Loss -5.7452 | Critic Loss 0.0450 | 
Timestep 5950 | Episode 595 | Avg Total Reward 0.5448 | Critic Params Norm 4.8559 | Actor Loss -5.7406 | Critic Loss 0.0927 | 
Timestep 5975 | Episode 597 | Avg Total Reward 0.5443 | Critic Params Norm 3.0921 | Actor Loss -5.7185 | Critic Loss 0.0649 | 
Timestep 6000 | Episode 600 | Avg Total Reward 0.5447 | Critic Params Norm 5.8055 | Actor Loss -5.7483 | Critic Loss 0.1007 | 
Process Finished
Data saved
