Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f7087d370a0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Episode 5 | Precision@5 0.6 | Avg Precision@5 0.7200 | 
Episode 355 | Precision@15 0.6 | Avg Precision@15 0.7322 | 
Episode 360 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7324 | 
Episode 365 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7337 | 
Episode 370 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7350 | 
Episode 375 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7362 | 
Episode 380 | Precision@15 0.6 | Avg Precision@15 0.7353 | 
Episode 385 | Precision@15 0.8 | Avg Precision@15 0.7359 | 
Episode 390 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7378 | 
Episode 395 | Precision@15 0.6 | Avg Precision@15 0.7374 | 
Episode 400 | Precision@15 1.0 | Avg Precision@15 0.7387 | 
Episode 405 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7374 | 
Episode 410 | Precision@15 0.4 | Avg Precision@15 0.7340 | 
Episode 415 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7332 | 
Episode 420 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7319 | 
Episode 425 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7330 | 
Episode 430 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7319 | 
Episode 435 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7316 | 
Episode 440 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7312 | 
Episode 445 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7312 | 
Episode 450 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7326 | 
Episode 455 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7335 | 
Episode 460 | Precision@15 0.8 | Avg Precision@15 0.7336 | 
Episode 465 | Precision@15 1.0 | Avg Precision@15 0.7336 | 
Episode 470 | Precision@15 0.8 | Avg Precision@15 0.7340 | 
Episode 475 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7328 | 
Episode 480 | Precision@15 0.26666666666666666 | Avg Precision@15 0.7315 | 
Episode 485 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7307 | 
Episode 490 | Precision@15 0.8 | Avg Precision@15 0.7293 | 
Episode 495 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7297 | 
Episode 500 | Precision@15 1.0 | Avg Precision@15 0.7308 | 
Offline Evaluation Finished
Average Precision@15: 0.7313 | 
Episode 5 | Precision@15 1.0 | Avg Precision@15 0.8133 | 
Episode 10 | Precision@15 1.0 | Avg Precision@15 0.8333 | 
Episode 15 | Precision@15 0.8666666666666667 | Avg Precision@15 0.8311 | 
Episode 20 | Precision@15 1.0 | Avg Precision@15 0.7800 | 
Episode 25 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7680 | 
Episode 30 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7511 | 
Episode 35 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7581 | 
Episode 40 | Precision@15 0.8 | Avg Precision@15 0.7583 | 
Episode 45 | Precision@15 0.8 | Avg Precision@15 0.7481 | 
Episode 50 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7400 | 
Episode 55 | Precision@15 0.6 | Avg Precision@15 0.7358 | 
Episode 60 | Precision@15 1.0 | Avg Precision@15 0.7467 | 
Episode 65 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7415 | 
Episode 70 | Precision@15 0.8 | Avg Precision@15 0.7514 | 
Episode 75 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7431 | 
Episode 80 | Precision@15 0.6 | Avg Precision@15 0.7458 | 
Episode 85 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7451 | 
Episode 90 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7444 | 
Episode 95 | Precision@15 0.4 | Avg Precision@15 0.7425 | 
Episode 100 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7420 | 
Episode 105 | Precision@15 1.0 | Avg Precision@15 0.7454 | 
Episode 110 | Precision@15 0.8 | Avg Precision@15 0.7412 | 
Episode 115 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7403 | 
Episode 120 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7389 | 
Episode 125 | Precision@15 0.8 | Avg Precision@15 0.7381 | 
Episode 130 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7395 | 
Episode 135 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7388 | 
Episode 140 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7367 | 
Episode 145 | Precision@15 0.6 | Avg Precision@15 0.7338 | 
Episode 150 | Precision@15 0.8 | Avg Precision@15 0.7311 | 
Episode 155 | Precision@15 0.8 | Avg Precision@15 0.7312 | 
Episode 160 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7296 | 
Episode 165 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7273 | 
Episode 170 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7255 | 
Episode 175 | Precision@15 1.0 | Avg Precision@15 0.7276 | 
Episode 180 | Precision@15 0.6 | Avg Precision@15 0.7263 | 
Episode 185 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7247 | 
Episode 190 | Precision@15 0.8 | Avg Precision@15 0.7221 | 
Episode 195 | Precision@15 0.8 | Avg Precision@15 0.7224 | 
Episode 200 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7203 | 
Episode 205 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7210 | 
Episode 210 | Precision@15 0.6 | Avg Precision@15 0.7200 | 
Episode 215 | Precision@15 0.4 | Avg Precision@15 0.7163 | 
Episode 220 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7152 | 
Episode 225 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7153 | 
Episode 230 | Precision@15 0.6 | Avg Precision@15 0.7168 | 
Episode 235 | Precision@15 0.6 | Avg Precision@15 0.7169 | 
Episode 240 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7175 | 
Episode 245 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7159 | 
Episode 250 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7192 | 
Episode 255 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7197 | 
Episode 260 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7190 | 
Episode 265 | Precision@15 0.8 | Avg Precision@15 0.7192 | 
Episode 270 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7175 | 
Episode 275 | Precision@15 1.0 | Avg Precision@15 0.7195 | 
Episode 280 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7186 | 
Episode 285 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7200 | 
Episode 290 | Precision@15 0.8 | Avg Precision@15 0.7184 | 
Episode 295 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7191 | 
Episode 300 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7204 | 
Episode 305 | Precision@15 1.0 | Avg Precision@15 0.7187 | 
Episode 310 | Precision@15 0.4 | Avg Precision@15 0.7202 | 
Episode 315 | Precision@15 0.6 | Avg Precision@15 0.7196 | 
Episode 320 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7188 | 
Episode 325 | Precision@15 1.0 | Avg Precision@15 0.7196 | 
Episode 330 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7210 | 
Episode 335 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7212 | 
Episode 340 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7206 | 
Episode 345 | Precision@15 0.4 | Avg Precision@15 0.7179 | 
Episode 350 | Precision@15 1.0 | Avg Precision@15 0.7173 | 
Episode 355 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7185 | 
Episode 360 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7185 | 
Episode 365 | Precision@15 1.0 | Avg Precision@15 0.7202 | 
Episode 370 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7193 | 
Episode 375 | Precision@15 0.2 | Avg Precision@15 0.7179 | 
Episode 380 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7191 | 
Episode 385 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7190 | 
Episode 390 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7161 | 
Episode 395 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7178 | 
Episode 400 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7177 | 
Episode 405 | Precision@15 1.0 | Avg Precision@15 0.7195 | 
Episode 410 | Precision@15 0.6 | Avg Precision@15 0.7197 | 
Episode 415 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7182 | 
Episode 420 | Precision@15 0.8 | Avg Precision@15 0.7195 | 
Episode 425 | Precision@15 0.8 | Avg Precision@15 0.7200 | 
Episode 430 | Precision@15 0.4 | Avg Precision@15 0.7191 | 
Episode 435 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7202 | 
Episode 440 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7194 | 
Episode 445 | Precision@15 1.0 | Avg Precision@15 0.7213 | 
Episode 450 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7225 | 
Episode 455 | Precision@15 0.8 | Avg Precision@15 0.7225 | 
Episode 460 | Precision@15 0.8 | Avg Precision@15 0.7232 | 
Episode 465 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7226 | 
Episode 470 | Precision@15 0.4 | Avg Precision@15 0.7210 | 
Episode 475 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7208 | 
Episode 480 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7210 | 
Episode 485 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7210 | 
Episode 490 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7212 | 
Episode 495 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7232 | 
Episode 500 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7221 | 
Offline Evaluation Finished
Average Precision@15: 0.7224 | 
Episode 5 | Precision@15 0.6 | Avg Precision@15 0.7600 | 
Episode 10 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7333 | 
Episode 15 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7600 | 
Episode 20 | Precision@15 0.4 | Avg Precision@15 0.7300 | 
Episode 25 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7680 | 
Episode 30 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7756 | 
Episode 35 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7810 | 
Episode 40 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7767 | 
Episode 45 | Precision@15 0.8 | Avg Precision@15 0.7570 | 
Episode 50 | Precision@15 0.8 | Avg Precision@15 0.7520 | 
Episode 55 | Precision@15 0.8 | Avg Precision@15 0.7527 | 
Episode 60 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7511 | 
Episode 65 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7385 | 
Episode 70 | Precision@15 0.6 | Avg Precision@15 0.7476 | 
Episode 75 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7556 | 
Episode 80 | Precision@15 0.8 | Avg Precision@15 0.7525 | 
Episode 85 | Precision@15 0.8 | Avg Precision@15 0.7553 | 
Episode 90 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7541 | 
Episode 95 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7530 | 
Episode 100 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7480 | 
Episode 105 | Precision@15 0.2 | Avg Precision@15 0.7448 | 
Episode 110 | Precision@15 0.6 | Avg Precision@15 0.7430 | 
Episode 115 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7449 | 
Episode 120 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7489 | 
Episode 125 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7387 | 
Episode 130 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7328 | 
Episode 135 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7358 | 
Episode 140 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7357 | 
Episode 145 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7347 | 
Episode 150 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7356 | 
Episode 155 | Precision@15 1.0 | Avg Precision@15 0.7389 | 
Episode 160 | Precision@15 1.0 | Avg Precision@15 0.7379 | 
Episode 165 | Precision@15 0.26666666666666666 | Avg Precision@15 0.7329 | 
Episode 170 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7325 | 
Episode 175 | Precision@15 0.8 | Avg Precision@15 0.7341 | 
Episode 180 | Precision@15 1.0 | Avg Precision@15 0.7359 | 
Episode 185 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7330 | 
Episode 190 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7368 | 
Episode 195 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7340 | 
Episode 200 | Precision@15 1.0 | Avg Precision@15 0.7380 | 
Episode 205 | Precision@15 1.0 | Avg Precision@15 0.7363 | 
Episode 210 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7375 | 
Episode 215 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7386 | 
Episode 220 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7376 | 
Episode 225 | Precision@15 0.6 | Avg Precision@15 0.7339 | 
Episode 230 | Precision@15 1.0 | Avg Precision@15 0.7365 | 
Episode 235 | Precision@15 0.8 | Avg Precision@15 0.7379 | 
Episode 240 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7367 | 
Episode 245 | Precision@15 0.8 | Avg Precision@15 0.7385 | 
Episode 250 | Precision@15 1.0 | Avg Precision@15 0.7395 | 
Episode 255 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7357 | 
Episode 260 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7372 | 
Episode 265 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7386 | 
Episode 270 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7393 | 
Episode 275 | Precision@15 0.6 | Avg Precision@15 0.7375 | 
Episode 280 | Precision@15 0.8 | Avg Precision@15 0.7383 | 
Episode 285 | Precision@15 0.8 | Avg Precision@15 0.7380 | 
Episode 290 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7386 | 
Episode 295 | Precision@15 1.0 | Avg Precision@15 0.7406 | 
Episode 300 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7404 | 
Episode 305 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7397 | 
Episode 310 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7415 | 
Episode 315 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7435 | 
Episode 320 | Precision@15 0.6 | Avg Precision@15 0.7444 | 
Episode 325 | Precision@15 1.0 | Avg Precision@15 0.7432 | 
Episode 330 | Precision@15 0.6 | Avg Precision@15 0.7408 | 
Episode 335 | Precision@15 1.0 | Avg Precision@15 0.7425 | 
Episode 340 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7416 | 
Episode 345 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7418 | 
Episode 350 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7413 | 
Episode 355 | Precision@15 0.8 | Avg Precision@15 0.7433 | 
Episode 360 | Precision@15 1.0 | Avg Precision@15 0.7422 | 
Episode 365 | Precision@15 0.8 | Avg Precision@15 0.7425 | 
Episode 370 | Precision@15 0.13333333333333333 | Avg Precision@15 0.7395 | 
Episode 375 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7387 | 
Episode 380 | Precision@15 0.8 | Avg Precision@15 0.7389 | 
Episode 385 | Precision@15 1.0 | Avg Precision@15 0.7399 | 
Episode 390 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7395 | 
Episode 395 | Precision@15 0.6 | Avg Precision@15 0.7376 | 
Episode 400 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7380 | 
Episode 405 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7376 | 
Episode 410 | Precision@15 0.4 | Avg Precision@15 0.7380 | 
Episode 415 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7369 | 
Episode 420 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7371 | 
Episode 425 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7373 | 
Episode 430 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7383 | 
Episode 435 | Precision@15 0.8 | Avg Precision@15 0.7389 | 
Episode 440 | Precision@15 0.8 | Avg Precision@15 0.7374 | 
Episode 445 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7380 | 
Episode 450 | Precision@15 1.0 | Avg Precision@15 0.7390 | 
Episode 455 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7386 | 
Episode 460 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7384 | 
Episode 465 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7384 | 
Episode 470 | Precision@15 1.0 | Avg Precision@15 0.7403 | 
Episode 475 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7399 | 
Episode 480 | Precision@15 0.8 | Avg Precision@15 0.7394 | 
Episode 485 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7403 | 
Episode 490 | Precision@15 0.8 | Avg Precision@15 0.7400 | 
Episode 495 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7414 | 
Episode 500 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7424 | 
Offline Evaluation Finished
Average Precision@15: 0.7424 | 
Episode 5 | Precision@15 0.3333333333333333 | Avg Precision@15 0.5200 | 
Episode 10 | Precision@15 0.4 | Avg Precision@15 0.5933 | 
Episode 15 | Precision@15 0.8 | Avg Precision@15 0.6578 | 
Episode 20 | Precision@15 0.4666666666666667 | Avg Precision@15 0.6800 | 
Episode 25 | Precision@15 0.4666666666666667 | Avg Precision@15 0.6827 | 
Episode 30 | Precision@15 0.4666666666666667 | Avg Precision@15 0.6844 | 
Episode 35 | Precision@15 1.0 | Avg Precision@15 0.6952 | 
Episode 40 | Precision@15 0.6666666666666666 | Avg Precision@15 0.6867 | 
Episode 45 | Precision@15 0.8666666666666667 | Avg Precision@15 0.6904 | 
Episode 50 | Precision@15 0.7333333333333333 | Avg Precision@15 0.6827 | 
Episode 55 | Precision@15 0.6 | Avg Precision@15 0.6909 | 
Episode 60 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7111 | 
Episode 65 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7241 | 
Episode 70 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7238 | 
Episode 75 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7129 | 
Episode 80 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7142 | 
Episode 85 | Precision@15 0.8 | Avg Precision@15 0.7169 | 
Episode 90 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7178 | 
Episode 95 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7186 | 
Episode 100 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7240 | 
Episode 105 | Precision@15 0.8 | Avg Precision@15 0.7302 | 
Episode 110 | Precision@15 0.8 | Avg Precision@15 0.7327 | 
Episode 115 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7252 | 
Episode 120 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7217 | 
Episode 125 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7221 | 
Episode 130 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7241 | 
Episode 135 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7160 | 
Episode 140 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7152 | 
Episode 145 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7154 | 
Episode 150 | Precision@15 1.0 | Avg Precision@15 0.7169 | 
Episode 155 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7144 | 
Episode 160 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7154 | 
Episode 165 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7152 | 
Episode 170 | Precision@15 0.8 | Avg Precision@15 0.7149 | 
Episode 175 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7166 | 
Episode 180 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7174 | 
Episode 185 | Precision@15 0.8 | Avg Precision@15 0.7128 | 
Episode 190 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7126 | 
Episode 195 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7101 | 
Episode 200 | Precision@15 0.6 | Avg Precision@15 0.7097 | 
Episode 205 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7093 | 
Episode 210 | Precision@15 0.8 | Avg Precision@15 0.7076 | 
Episode 215 | Precision@15 0.4 | Avg Precision@15 0.7045 | 
Episode 220 | Precision@15 0.6 | Avg Precision@15 0.7009 | 
Episode 225 | Precision@15 0.6 | Avg Precision@15 0.6975 | 
Episode 230 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7000 | 
Episode 235 | Precision@15 0.8 | Avg Precision@15 0.7030 | 
Episode 240 | Precision@15 1.0 | Avg Precision@15 0.7042 | 
Episode 245 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7034 | 
Episode 250 | Precision@15 0.8 | Avg Precision@15 0.7043 | 
Episode 255 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7061 | 
Episode 260 | Precision@15 0.8 | Avg Precision@15 0.7046 | 
Episode 265 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7019 | 
Episode 270 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7012 | 
Episode 275 | Precision@15 0.8 | Avg Precision@15 0.7040 | 
Episode 280 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7057 | 
Episode 285 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7081 | 
Episode 290 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7085 | 
Episode 295 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7114 | 
Episode 300 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7133 | 
Episode 305 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7139 | 
Episode 310 | Precision@15 0.8 | Avg Precision@15 0.7135 | 
Episode 315 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7126 | 
Episode 320 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7135 | 
Episode 325 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7167 | 
Episode 330 | Precision@15 0.4 | Avg Precision@15 0.7166 | 
Episode 335 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7176 | 
Episode 340 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7192 | 
Episode 345 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7221 | 
Episode 350 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7223 | 
Episode 355 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7232 | 
Episode 360 | Precision@15 0.13333333333333333 | Avg Precision@15 0.7209 | 
Episode 365 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7180 | 
Episode 370 | Precision@15 1.0 | Avg Precision@15 0.7178 | 
Episode 375 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7184 | 
Episode 380 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7182 | 
Episode 385 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7158 | 
Episode 390 | Precision@15 0.8 | Avg Precision@15 0.7162 | 
Episode 395 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7156 | 
Episode 400 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7158 | 
Episode 405 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7141 | 
Episode 410 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7145 | 
Episode 415 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7152 | 
Episode 420 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7152 | 
Episode 425 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7161 | 
Episode 430 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7177 | 
Episode 435 | Precision@15 1.0 | Avg Precision@15 0.7194 | 
Episode 440 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7200 | 
Episode 445 | Precision@15 0.6 | Avg Precision@15 0.7199 | 
Episode 450 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7199 | 
Episode 455 | Precision@15 0.4 | Avg Precision@15 0.7196 | 
Episode 460 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7199 | 
Episode 465 | Precision@15 0.2 | Avg Precision@15 0.7203 | 
Episode 470 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7191 | 
Episode 475 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7187 | 
Episode 480 | Precision@15 0.6 | Avg Precision@15 0.7186 | 
Episode 485 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7188 | 
Episode 490 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7190 | 
Episode 495 | Precision@15 0.4 | Avg Precision@15 0.7187 | 
Episode 500 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7193 | 
Offline Evaluation Finished
Average Precision@15: 0.7187 | 
Episode 5 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7467 | 
Episode 10 | Precision@15 0.8 | Avg Precision@15 0.7800 | 
Episode 15 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7378 | 
